status_id,status_message,link_name,status_type,status_link,status_published,status_video_length,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
26815555478_10153103818065479,"Move over, Cinderella. Jennifer Lopez just wore the most magical dress we've ever seen.",But Seriously—You've Never Seen a Dress Like the One Jennifer Lopez Wore Last Night,link,http://glmr.me/1Oedi54,2015-03-20 11:19:02,,5550,118,638,5550,0,0,0,0,0
26815555478_10153103670670479,Find out what Blake Lively and Ryan Reynolds named their baby girl! (For real this time),Ryan Reynolds Finally Confirms What He and Blake Lively Named Their Baby. Find Out!,link,http://glmr.me/1C5i5AN,2015-03-20 09:57:57,,879,35,11,879,0,0,0,0,0
26815555478_10153103624035479,Idina Menzel is officially morphing into Elsa.,"Idina Menzel Has Gone Blond (Yes, Like Elsa)",link,http://glmr.me/1OdPhej,2015-03-20 09:32:42,,371,11,7,371,0,0,0,0,0
26815555478_10153103406355479,6 spring classics you'll wear again and again:,Updated Your Wardrobe With These 6 Spring Classics You'll Go Back to Again and Again,link,http://glmr.me/1H59vSd,2015-03-20 07:00:54,,157,22,16,157,0,0,0,0,0
26815555478_10153102654870479,It *might* not be as bad as you think. Or maybe it is. Our quiz will help you know for sure:,Quiz: How Nonexistent Is Your Sex Life?,link,http://glmr.me/1I2qN3m,2015-03-19 21:00:50,,222,19,16,222,0,0,0,0,0
26815555478_10153102506735479,6 things that pretty much take a second date off the table:,The 6 Most Common First-Date Turnoffs,link,http://glmr.me/1ALAmik,2015-03-19 19:30:35,,284,6,24,284,0,0,0,0,0
26815555478_10153102268880479,The Glee cast reveals their most fulfilling--and toughest episodes ever:,Lea Michele's Hardest Episode to Shoot of Glee Is Not What You'd Expect,link,http://glmr.me/1xksAAi,2015-03-19 17:20:03,,342,7,6,342,0,0,0,0,0
26815555478_10153102033780479,Eva Mendes will never wear THIS around Ryan Gosling. Agree or disagree?,The One Thing Eva Mendes Will Never Wear Around Ryan Gosling,link,http://glmr.me/1MRKonS,2015-03-19 15:17:06,,435,64,20,435,0,0,0,0,0
26815555478_10153101886170479,"Ladies, Bradley Cooper is (reportedly) single again.",Bradley Cooper and Suki Waterhouse Have Reportedly Split,link,http://glmr.me/1H6UoLw,2015-03-19 13:53:37,,1789,219,239,1789,0,0,0,0,0
26815555478_10153101707900479,"There's going to be a new Little Women! And Hollywood, we have our dream cast ready to go:",Dream-Casting the Little Women Remake: See Our Top Picks!,link,http://glmr.me/1I1X9va,2015-03-19 12:16:35,,811,50,74,811,0,0,0,0,0
26815555478_10153101552365479,FINALLY. The Paper Towns Movie trailer is here!,"The First Trailer for Paper Towns, Starring Cara Delevingne and Nat Wolff, Is Here!",link,http://glmr.me/1CxgnbV,2015-03-19 10:40:45,,615,5,28,615,0,0,0,0,0
26815555478_10153101406110479,"Lena Dunham just debuted a super-cute, super-short haircut! See her new pixie:","Lena Dunham's New Pixie Cut Is So Cute, You're Going to Fall in Love at First Sight",link,http://glmr.me/1AJJcNt,2015-03-19 09:08:30,,209,3,3,209,0,0,0,0,0
26815555478_10153101233900479,Why you may want to rethink that diet soda habit:,Could Diet Soda Lead to More Belly Fat?,link,http://glmr.me/1EsfmhM,2015-03-19 07:00:54,,407,33,52,407,0,0,0,0,0
26815555478_10153100445580479,"No. 4: ""You are so hot!"" is the only compliment he ever gives.",5 Signs a Guy Only Wants Sex (According to Real Guys),link,http://glmr.me/1CuyNdg,2015-03-18 21:00:46,,1063,42,146,1063,0,0,0,0,0
26815555478_10153100290190479,More women are drinking more alcohol more frequently. But how many are really alcoholics?,Am I an Alcoholic? How to Tell if You're Drinking Too Much,link,http://glmr.me/1AGTL3Z,2015-03-18 19:30:40,,609,63,101,609,0,0,0,0,0
26815555478_10153100067275479,Watch Lena Dunham and Allison Williams kiss--for a cause. #TwizzlerChallenge,The Twizzler Challenge: Watch These Celebs Kiss to Support Autism Awareness,link,http://glmr.me/1H38opp,2015-03-18 17:22:01,,174,3,13,174,0,0,0,0,0
26815555478_10153099862440479,The first teaser for the FINAL The Hunger Games movie is here!,See the First Teaser Trailer for The Hunger Games: Mockingjay?Part 2,link,http://glmr.me/1H2LJtA,2015-03-18 15:35:28,,2390,64,309,2390,0,0,0,0,0
26815555478_10153099617495479,"Hilary Duff has turquoise hair, and we're basically obsessed:",Hilary Duff Has Turquoise Hair Now,link,http://glmr.me/1x1m6WD,2015-03-18 13:24:02,,1261,30,24,1261,0,0,0,0,0
26815555478_10153099543590479,Best news ever: Sounds like the Mean Girls MUSICAL is happening!,"New Details About Mean Girls, the Musical (Yes, It's Happening!)",link,http://glmr.me/1AFMEZE,2015-03-18 12:38:26,,1237,88,84,1237,0,0,0,0,0
26815555478_10153099419315479,3 awesome new books to read this month:,The Best New Novels Out in March,link,http://glmr.me/1H23DfQ,2015-03-18 11:15:42,,166,5,16,166,0,0,0,0,0
26815555478_10153099182685479,All the details on Hollywood's hottest (alleged) new romance:,Are Katie Holmes and Jamie Foxx Secretly Dating?,link,http://glmr.me/1xewmuU,2015-03-18 09:35:03,,545,19,8,545,0,0,0,0,0
26815555478_10153098945500479,"Oooh, get a sneak peek of Christina Aguilera's brunette look for her role on Nashville:",Fun! See Christina Aguilera as a Brunette Bombshell for Her Role on Nashville,link,http://glmr.me/1DzK2CH,2015-03-18 07:00:46,,556,16,13,556,0,0,0,0,0
26815555478_10153098243145479,"SPONSORED: A new season calls for a fresh beauty routine. Check out the top product picks from blogger Megan Elliott of Lush to Blush that will leave you oh so pretty for spring. Plus, enter for a chance to win a collection of her fave fashion and beauty obsessions worth up to $1000! http://www.chic-peek.com/springbeauty/",Timeline Photos,photo,https://www.facebook.com/glamour/photos/a.415642050478.210138.26815555478/10153098243145479/?type=3,2015-03-17 21:25:23,,205,4,8,205,0,0,0,0,0
26815555478_10153098193665479,10 fun date ideas to try now that temps are finally(!) heating up:,10 Springtime Dates That Will Heat Up Your Love Life,link,http://glmr.me/1EmU98T,2015-03-17 21:00:45,,491,11,43,491,0,0,0,0,0
26815555478_10153098046055479,Why Modern Family's Claire Dunphy deserves some great sex--on behalf of ALL women on--and off--TV:,Claire Dunphy Deserves to Have Hot Sex,link,http://glmr.me/1CpoXtf,2015-03-17 19:30:50,,326,3,2,326,0,0,0,0,0
26815555478_10153097795460479,3 new books to add to your reading list--especially if you loved The Girl on the Train:,3 New Books to Read If You Loved The Girl on the Train,link,http://glmr.me/1wVrZVh,2015-03-17 17:00:55,,221,6,21,221,0,0,0,0,0
26815555478_10153097567940479,Cookie would be proud: http://glmr.me/1MKA2Gl,Taraji P. Henson's Shoe Closet Is Every Girl's Dream Come True,link,http://glmr.me/1MKA2Gl,2015-03-17 15:00:13,,395,9,19,395,0,0,0,0,0
26815555478_10153097345600479,Everyone's favorite late night segment is getting its own TV show! Take a look back at the best performances: http://glmr.me/1CpNPRA,Jimmy Fallon's Lip Sync Battle Gets Its Own Show: See the Amazing Preview!,link,http://glmr.me/1CpNPRA,2015-03-17 13:00:37,,518,18,61,518,0,0,0,0,0
26815555478_10153097121775479,We have some magical updates about the new Beauty and the Beast:  http://glmr.me/1Dx6KeL,Beauty and the Beast Is Turning Into a Mini Harry Potter Reunion,link,http://glmr.me/1Dx6KeL,2015-03-17 11:04:37,,844,17,32,844,0,0,0,0,0
26815555478_10153096942945479,Suki Waterhouse just had her breakout style moment:,Suki Waterhouse Had Such a Princess Moment Last Night,link,http://glmr.me/1EmOzDA,2015-03-17 09:21:50,,586,3,4,586,0,0,0,0,0
26815555478_10153096619155479,"The amazing Viola Davis on love, marriage, and what really matters in life:",Life Advice From Viola Davis,link,http://glmr.me/1DttRXn,2015-03-17 07:01:37,,241,2,4,241,0,0,0,0,0
26815555478_10153095632570479,5 little things every couple faces--and why they don't really matter:,5 Tiny Ways You and Your Guy Aren't Compatible That Don't Matter,link,http://glmr.me/1EkDAdM,2015-03-16 21:01:00,,240,8,17,240,0,0,0,0,0
26815555478_10153095440965479,These 10 women have changed Katy Perry's life--who would be on your list?,Katy Perry Reveals 10 Women Who Changed Her Life,link,http://glmr.me/1EkD13z,2015-03-16 19:30:22,,1231,7,16,1231,0,0,0,0,0
26815555478_10153094968545479,"""Are you from Japan? 'Cause I'd like to get in ja-panties."" and more crazy, REAL online dating messages women have gotten: http://glmr.me/1BqrIF8",,video,https://www.facebook.com/glamour/videos/10153094968545479/,2015-03-16 17:00:06,00:16,63,1,3,63,0,0,0,0,0
26815555478_10153094939630479,Who is your supermodel doppelganger? Take our quiz and share your results!,QUIZ: Which Fashion Model Are You Most Like?,link,http://glmr.me/1DtpCes,2015-03-16 15:10:00,,335,9,15,335,0,0,0,0,0
26815555478_10153094655120479,This Orange Is the New Black teaser has us SO pumped for season 3:,Spot the New Inmate in This 'Orange Is the New' Black Teaser,link,http://glmr.me/1Ek8yCN,2015-03-16 13:00:37,,543,33,39,543,0,0,0,0,0
26815555478_10153094504815479,Kate Middleton's gorgeous new jewelry looks familiar...  http://glmr.me/1Aw26Y6,Kate Middleton Has a New Sapphire Jewelry Set to Match Her Engagement Ring!,link,http://glmr.me/1Aw26Y6,2015-03-16 11:29:00,,963,6,9,963,0,0,0,0,0
26815555478_10153094231045479,See Sarah Hyland's super-cute new haircut:,Sarah Hyland Got a Major Haircut,link,http://glmr.me/1Av7Ykn,2015-03-16 09:00:37,,407,11,7,407,0,0,0,0,0
26815555478_10153094060830479,"Victoria Beckham, Naomi Campbell, and more best dressed from the weekend's most glamorous red carpet:","amfAR Gala Best Dressed: Gwyneth Paltrow, Naomi Campbell, Kate Moss, and More",link,http://glmr.me/1wOsEaT,2015-03-16 07:00:42,,464,4,11,464,0,0,0,0,0
26815555478_10153093088630479,The most amazing Dancing with the Stars costumes EVER:,The Best Dancing With the Stars Costumes of the Past 10 Years,link,http://glmr.me/1Cj55Ys,2015-03-15 19:30:28,,501,6,7,501,0,0,0,0,0
26815555478_10153092557585479,"From broken heels to stuck zippers, we've got answers for your BIGGEST fashion problems:","Your Most Annoying Fashion Problems, Solved!",link,http://glmr.me/1GNTu6y,2015-03-15 17:00:41,,634,9,54,634,0,0,0,0,0
26815555478_10153092293595479,Music festival season is upon us! 12 cute outfits to wear for all the fun:,12 Music-Festival-Ready Outfits That Will Take You Through Summer,link,http://glmr.me/1x2xL7U,2015-03-15 15:00:30,,1017,17,34,1017,0,0,0,0,0
26815555478_10153092024390479,These 8 adorable nail-and-bag pairings will make you feel like spring has already sprung:,8 Nail-and-Handbag Combos That'll Make All Your Warm-Weather Dreams Come True,link,http://glmr.me/1MyROhn,2015-03-15 13:00:39,,829,6,49,829,0,0,0,0,0
26815555478_10153091785325479,15 super-flattering trends you'll be wearing this spring:,Spring 2015's Most Wearable Fashion Trends,link,http://glmr.me/1xl9dS7,2015-03-15 11:00:39,,808,5,24,808,0,0,0,0,0
26815555478_10153091555730479,We <3 how Vera Wang showcases real brides on Instagram! See some of the pretty pics:,18 Real Brides in Vera Wang Wedding Dresses Are Your Antidote to Daylight Saving Time,link,http://glmr.me/1x2xcL4,2015-03-15 09:00:44,,2194,26,76,2194,0,0,0,0,0
26815555478_10153090384765479,"Face it: These so-called ""deal-breakers"" are NBD.","6 Dating ""Deal-Breakers"" You Might Want to Reconsider",link,http://glmr.me/1x2wQEv,2015-03-14 19:30:35,,573,28,31,573,0,0,0,0,0
26815555478_10153090153225479,"Get Rita Ora's classic beauty look, with the help of Kandee Johnson:",Channel Rita Ora's Vintage Hollywood Glamour with Tips from Kandee Johnson,video,http://glmr.me/1xnPeSN,2015-03-14 17:36:51,,317,3,3,317,0,0,0,0,0
26815555478_10153089824715479,35 beauty superstars who are changing the game right now:,35 Beauty Superstars Under Age 35,link,http://glmr.me/1GBeOsi,2015-03-14 15:00:58,,893,10,11,893,0,0,0,0,0
26815555478_10153089612835479,The very best music festivals to have on your radar this year:,The 14 Must-See Music Festivals of 2015,link,http://glmr.me/1x2yfec,2015-03-14 13:00:29,,563,29,58,563,0,0,0,0,0
26815555478_10153089344580479,Weekend read: Check out this exclusive modern-day fairy tale from Gossip Girl author Cecily von Ziegesar,#stepsisters,link,http://glmr.me/1FjCraD,2015-03-14 11:00:33,,279,5,9,279,0,0,0,0,0
26815555478_10153089115595479,16 cute options for when all you need is a light jacket:,16 Jackets That Will Help Transition From Spring to Winter in Style,link,http://glmr.me/1GNMvKH,2015-03-14 09:00:23,,513,1,16,513,0,0,0,0,0
26815555478_10153088935485479,This workout was MADE for people who hate working out:,Body by Glamour: The New 5-Minute Workout,link,http://glmr.me/1BCOtt5,2015-03-14 07:00:48,,720,9,149,720,0,0,0,0,0
26815555478_10153087989970479,Jessica Alba just got the CUTEST haircut!,Jessica Alba Chopped Her Hair! Here's a First Peek at Her New Look,link,http://glmr.me/1BDlk0K,2015-03-13 21:28:51,,1098,20,22,1098,0,0,0,0,0
26815555478_10153087772245479,No. 3: The new replacements just don't always cut it.,7 Ways Getting Over Your Ex Is Like Trying to Lose Weight,link,http://glmr.me/1x363Ys,2015-03-13 19:30:17,,512,9,21,512,0,0,0,0,0
26815555478_10153087473185479,Which Disney princess would be your BFF? Take our quiz and share your results!,Quiz: Who Is Your Disney Princess Bestie?,link,http://glmr.me/1AlhuGT,2015-03-13 17:00:27,,682,35,24,682,0,0,0,0,0
26815555478_10153087235125479,"From their fashion prowess to their books(!), Kendall and Kylie are morphing into the Olsen twins:",11 Ways Kendall and Kylie Jenner Are Just Like Mary-Kate and Ashley Olsen,link,http://glmr.me/1GNDilB,2015-03-13 15:01:31,,1139,80,22,1139,0,0,0,0,0
26815555478_10153087009720479,Duchess Kate has had one chic week of outfits. See them all:,It's Been Quite the Week for Kate Middleton's Perfect Maternity Style!,link,http://glmr.me/1Akv25b,2015-03-13 13:17:42,,1180,7,21,1180,0,0,0,0,0
26815555478_10153086666725479,"Well, this is adorable.",David and Victoria Beckham's Kids Totally Steal Their Clothes,link,http://glmr.me/1Ak2HMD,2015-03-13 10:59:22,,2145,18,19,2145,0,0,0,0,0
26815555478_10153086508115479,"Watch President Obama read gems like ""I am alright with the president wearing jeans. I am not alright with the president in THOSE jeans.""",Watch President Obama Face Mean Tweets on Jimmy Kimmel,link,http://glmr.me/1x1fxDv,2015-03-13 09:33:29,,662,17,68,662,0,0,0,0,0
26815555478_10153086229175479,The ballerina workout you need to try this weekend:,4 Muscle-Lengthening Moves from A Principal Ballerina,link,http://glmr.me/1Mxa1w2,2015-03-13 07:00:36,,555,5,41,555,0,0,0,0,0
26815555478_10153085071005479,Sex ruts are for punks. How to get out of one:,7 (Very Fun!) Ways to Get Out of a Sex Rut,link,http://glmr.me/1GKmoEs,2015-03-12 21:00:26,,488,9,40,488,0,0,0,0,0
26815555478_10153084801980479,Need a new show to binge-watch? We've got a quiz for that:,Quiz: Which TV Show Should You Binge-Watch Next?,link,http://glmr.me/1GKmcoG,2015-03-12 19:30:51,,167,11,5,167,0,0,0,0,0
26815555478_10153084531580479,"This ""trailer"" from UCB Comedy hilariously demonstrates Hollywood's major age issue:",The Vid That Perfectly Sums Up Hollywood's Creepy Older Guy/Way Younger Girl Couples,link,http://glmr.me/1x07VRJ,2015-03-12 17:11:18,,786,17,26,786,0,0,0,0,0
26815555478_10153084291175479,Hollywood just couldn't let it go: Frozen 2 is happening!,"Big News, Frozen Fans: The Sequel Is Officially a Go!",link,http://glmr.me/18ECpwI,2015-03-12 15:16:01,,2455,105,243,2455,0,0,0,0,0
26815555478_10153084120850479,8 Cinderella secrets you may not have known:,8 Spellbinding Secrets You Never Knew About Disney's Original Cinderella,link,http://glmr.me/1wZOyIs,2015-03-12 14:00:21,,1470,15,87,1470,0,0,0,0,0
26815555478_10153084024900479,"SPONSORED: Shop the spring event at bebe! Clubbebe members receive special offers and triple points at all bebe stores & on bebe.com Thursday, March 19th through Sunday, March 22nd.",Timeline Photos,photo,https://www.facebook.com/glamour/photos/a.415642050478.210138.26815555478/10153084024900479/?type=3,2015-03-12 13:14:39,,1562,6,32,1562,0,0,0,0,0
26815555478_10153083732960479,"The good, the bad, and the ugly of dressing up as Cinderella:","Lily James Felt ""Completely Transformed"" In Her Cinderella Gown",link,http://glmr.me/1Ff4sAe,2015-03-12 10:53:49,,1058,2,36,1058,0,0,0,0,0
26815555478_10153083593155479,When Duchess Catherine met Lady Mary:,Duchess at Downton: Go Behind the Scenes at Kate Middleton's Downton Abbey Set Visit!,link,http://glmr.me/1wZuvtK,2015-03-12 09:39:45,,622,11,25,622,0,0,0,0,0
26815555478_10153083339645479,Out of mascara? Not to worry--this trick will make your eyes *pop*,Change-Your-Life Beauty Tip: How to Make Your Eyes Stand Out WITHOUT Mascara,link,http://glmr.me/1wYtHFx,2015-03-12 07:01:01,,263,6,25,263,0,0,0,0,0
26815555478_10153082542220479,8 things that can ruin a kiss--plus one that will make it the best ever:,One Easy Way to Make Every Kiss Amazing,link,http://glmr.me/1GGaNpR,2015-03-11 21:00:37,,791,12,49,791,0,0,0,0,0
26815555478_10153082367340479,"5 beauty trends that work on the runway, but not so much IRL:",5 Beauty Trends We Always See on the Runway but Never in Real Life,link,http://glmr.me/1wYtrGv,2015-03-11 19:30:25,,346,23,24,346,0,0,0,0,0
26815555478_10153082065600479,"A young girl grows up hungry but goes on to become an award-winning actress. Hollywood script? No, that's the real deal for Viola Davis—and the reason she's fighting to help 17 million kids just like her.",Viola Davis' Personal Story Will Make You Love Her Even More,link,http://glmr.me/1xdUlow,2015-03-11 17:15:58,,6349,147,978,6349,0,0,0,0,0
26815555478_10153081872885479,Sneak peek: See Cinderella's wedding dress!,Here's Your First Look at Cinderella's Wedding Dress!,link,http://glmr.me/1GFPN2s,2015-03-11 15:32:38,,4673,46,148,4673,0,0,0,0,0
26815555478_10153081804540479,This fitness model is 8 1/2 months pregnant--and has a six-pack. And people have a lot of opinions about that.,Celebrities React to a Pregnant Woman With a Six-Pack,link,http://glmr.me/1AgpKrA,2015-03-11 14:59:59,,1629,290,190,1629,0,0,0,0,0
26815555478_10153081634685479,#BachelorNation is just as upset about the two-Bachelorette situation as you are:,See Bachelor Nation's Heated Reactions to Two Bachelorettes,link,http://glmr.me/1xdfyif,2015-03-11 13:27:38,,641,54,31,641,0,0,0,0,0
26815555478_10153081451500479,Exclusive! See Blake Lively as a 1930s bride in this Age of Adaline movie poster:,Come See Blake Lively as a Blushing Vintage Bride,link,http://glmr.me/1wXVyWt,2015-03-11 11:45:14,,1292,16,14,1292,0,0,0,0,0
26815555478_10153081393125479,Duchess Kate's ponytail continues to be greater than all other ponytails. Here's how:,3 Secrets to Kate Middleton's Divine Ponytail,link,http://glmr.me/1BwVM5q,2015-03-11 11:14:48,,827,9,24,827,0,0,0,0,0
26815555478_10153081227930479,"Ballet + ""Stay With Me"" = all of the feels.","This Ballet Duet Set to Sam Smith's ""Stay With Me"" Will Give You All Kinds of Chills",link,http://glmr.me/1wXNEfE,2015-03-11 09:36:01,,2916,103,689,2916,0,0,0,0,0
26815555478_10153080981580479,These fats aren't like other fats. They're *healthy* fats.,5 Healthy Fats You Need for a Fit Body,link,http://glmr.me/1xbWAIJ,2015-03-11 07:00:51,,507,8,49,507,0,0,0,0,0
26815555478_10153080316735479,Mindy Kaling talks why Mindy and Danny are having a [SPOILER] on The Mindy Project:,Spoiler Alert! Boy or Girl? Mindy Kaling Explains Why Danny and Mindy Are Having a Baby...,link,http://glmr.me/1wX5r6T,2015-03-10 21:45:06,,282,6,3,282,0,0,0,0,0
26815555478_10153080285630479,"From Mr. Big(shot) to the perfect-on-paper guy, chances are you've encountered these 6 types of men in your dating life:",6 Types of Guys We've All Dated,link,http://glmr.me/1wX5fEG,2015-03-10 21:22:23,,602,21,54,602,0,0,0,0,0
26815555478_10153079745600479,"""When someone seems mysterious, we like to romanticize that he's 'deep' or 'complicated.' But a lot of the time, things are exactly as they seem.""",10 Super-Smart Love Lessons From Celebrities (Prepare to Take Notes!),link,http://glmr.me/1GCHUej,2015-03-10 17:30:03,,548,8,26,548,0,0,0,0,0
26815555478_10153079534810479,BREAKING: Hillary Clinton publicly addresses her use of private email for official affairs,Hillary Clinton Breaks Silence on Email Controversy,link,http://glmr.me/1xbgbc6,2015-03-10 15:20:37,,224,14,6,224,0,0,0,0,0
